1,Mostafa,Mohamed,[email],20/02/1979,Male,011723105513,21208194378154,doctor,19/10/2025,active,20000,1
2,alaa,ahmed,[email],25/02/1985,Female,01072370813,21208194378155,doctor,18/10/2025,active,20000,1
3,aya,nabil,[email],27/06/1990,Female,01292310813,21208194378156,doctor,17/10/2025,active,20000,1
4,ahmed,sami,[email],13/08/1993,male,01172320813,21208198778157,doctor,16/10/2025,active,1700,2
5,mohamed,tarek,[email],25/09/1983,Male,01272813613,21208163378153,doctor,15/10/2025,active,20000,2
6,youssef,emad,[email],03/11/1996,male,01234567290,30111031234565,doctor,14/10/2025,active,16500,2
7,omar,khaled,[email],19/02/1992,male,01541223344,29202191234567,doctor,13/10/2025,active,17500,3
8,mahmoud,adel,[email],08/09/1990,male,01095667788,29009081234563,doctor,12/10/2025,active,18500,3
9,karim,hossam,[email],14/06/1996,male,01122337456,29606141234527,doctor,11/10/2025,active,16500,3
10,ali,hassan,[email],22/12/1999,male,01296778819,29912221234561,doctor,10/10/2025,active,15000,4
11,mostafa,rafat,[email],30/03/1994,male,01079889966,29403301234569,doctor,19/10/2025,active,17000,4
12,ibrahim,sherif,[email],05/10/1991,male,01188992177,29110051232167,doctor,18/10/2025,active,18000,4
13,ziad,fouad,[email],17/08/1989,male,01533335566,30008171234897,doctor,17/10/2025,active,18500,5
14,adam,yasser,[email],09/05/1994,male,01294508877,30305091234527,doctor,16/10/2025,active,17000,5
15,hossam,mostafa,[email],28/01/1997,male,01039554433,29701281364567,doctor,15/10/2025,active,17000,5
16,fatma,zahraa,[email],18/06/1995,female,01515689721,29506181235467,doctor,14/10/2025,active,16500,6
17,sara,mahmoud,[email],27/03/1999,female,01044579679,29903271234567,doctor,13/10/2025,active,12000,6
18,mariam,ali,[email],11/12/1993,female,01221334455,29312111234567,doctor,12/10/2025,active,16000,6
19,aya,hassan,[email],04/09/1988,female,01566238899,30109041234567,doctor,11/10/2025,active,19000,7
20,dina,ashraf,[email],21/07/1997,female,01177874922,29707211234567,doctor,10/10/2025,active,15000,7
21,reem,tarek,[email],02/05/1992,female,01035145566,29205021234567,doctor,19/10/2025,active,19000,7
22,nourhan,ibrahim,[email],15/08/1998,female,01259627788,29808197234567,doctor,18/10/2025,active,17500,8
23,shahd,mostafa,[email],29/11/1993,female,01588919011,30011291234567,doctor,17/10/2025,active,18000,8
24,menna,khaled,[email],07/04/1996,female,01066768029,29604071234567,doctor,16/10/2025,active,15000,8
25,yasmin,samir,[email],24/02/1991,female,01133445362,29102241234567,doctor,15/10/2025,active,20000,9
26,heba,ramy,[email],30/06/1994,female,01277871900,29406301234567,doctor,14/10/2025,active,18500,9
27,malak,waleed,[email],13/10/1998,female,01520034455,30210131234567,doctor,13/10/2025,active,18500,9
28,asmaa,kamal,[email],14/03/1982,female,01012885670,28203141234567,nurse,12/10/2025,active,9900,10
29,hana,saad,[email],22/06/1985,female,01123451081,28506221234567,nurse,11/10/2025,active,9800,10
30,doaa,mostafa,[email],10/09/1987,female,01234567372,28709101234567,nurse,10/10/2025,active,9700,10
31,eman,ahmed,[email],25/01/1989,female,01621223345,28901251234567,nurse,19/10/2025,active,9650,10
32,salma,adel,[email],19/07/1990,female,01052367789,29007191234567,nurse,18/10/2025,active,9600,10
33,nehal,ibrahim,[email],02/12/1991,female,01161478890,29112021234567,nurse,17/10/2025,active,9550,10
34,passant,fouad,[email],08/05/1992,female,01277893901,29205081234567,nurse,16/10/2025,active,9500,10
35,ghada,hassan,[email],21/08/1993,female,01512990012,29308211234567,nurse,15/10/2025,active,9400,10
36,radwa,ramy,[email],14/02/1994,female,01035145567,29402141234567,nurse,14/10/2025,active,9350,10
37,lobna,samir,[email],30/11/1995,female,01140056678,29511301234567,nurse,13/10/2025,active,9300,10
38,ahmed,mostafa,[email],05/06/1980,male,01250267789,28006051234567,nurse,12/10/2025,active,9250,10
39,maha,yasser,[email],17/09/1981,female,01566778320,28109171234567,nurse,11/10/2025,active,9200,10
40,mohamed,sherif,[email],11/01/1983,male,01072989912,28301111234567,nurse,10/10/2025,active,9150,10
41,mayar,sherif,[email],23/04/1984,female,01181190023,28404231234567,nurse,19/10/2025,active,9100,10
42,farah,rafat,[email],29/07/1986,female,01292008834,28607291234567,nurse,18/10/2025,active,9050,10
43,habiba,emad,[email],06/10/1988,female,01516223346,28810061234567,nurse,17/10/2025,active,9000,10
44,nada,tarek,[email],19/12/1996,female,01021834457,29612191234567,nurse,16/10/2025,active,8900,10
45,shahd,hossam,[email],02/03/1997,female,01199845568,29703021234567,nurse,15/10/2025,active,8850,10
46,ahmed,ali,[email],15/08/1998,male,01242656679,29808151234567,oncall_doctor,14/10/2025,active,12500,17
47,malak,ali,[email],28/11/1996,female,01566867780,30011281234567,oncall_doctor,13/10/2025,active,12500,17
48,samy,mohamed,[email],28/01/1995,male,01559865680,30011284343567,oncall_doctor,12/10/2025,active,12500,17
49,ashraf,khalid,[email],25/02/1994,male,01555467780,30011824334567,oncall_doctor,11/10/2025,active,12500,17
50,wael,radwan,[email],28/11/1993,male,01514867760,30011284339767,oncall_doctor,10/10/2025,active,12500,17
51,ameer,mohamed,[email],28/05/1992,male,01553221780,30011284371567,oncall_doctor,19/10/2025,active,12500,17
52,saed,nour,[email],21/12/1993,male,01593067180,30011284554567,oncall_doctor,18/10/2025,active,12500,17
53,adham,elsharkawy,[email],30/06/1994,male,01059867210,30011284334521,oncall_doctor,17/10/2025,active,12500,17
54,ramy,radwan,[email],28/11/1994,male,01559867780,30011284334567,oncall_doctor,16/10/2025,active,12500,17
55,ahmed,elgohary,[email],02/11/1978,male,01011479344,27811021234567,Anesthesiologist,15/10/2025,active,25000,11
56,mohamed,elshazly,[email],15/04/1980,male,01228434455,28004151234567,Anesthesiologist,14/10/2025,active,25000,11
57,samira,omar,[email],30/09/1982,female,01237935566,28209301234567,Anesthesiologist,13/10/2025,active,25000,11
58,yassin,nafie,[email],21/06/1979,male,01544546677,27906211234567,Anesthesiologist,12/10/2025,active,25000,11
59,karim,elmasry,[email],08/02/1985,male,01055643787,28502081234567,Anesthesiologist,11/10/2025,active,25000,11
60,sara,mostafa,[email],17/05/1994,female,01069714890,29405171234567,Receptionist,10/10/2025,active,9000,15
61,mai,hamdy,[email],09/11/1996,female,01176389901,29611091234567,Receptionist,19/10/2025,active,8800,15
62,ahmed,samir,[email],23/02/1992,male,01284790012,29202231234567,Receptionist,18/10/2025,active,9200,15
63,marwa,hassan,[email],12/07/1988,female,01018227894,28807121234567,Pharmacist,17/10/2025,active,14500,12
64,mostafa,adel,[email],28/03/1990,male,01136334455,29003281234567,Pharmacist,16/10/2025,active,15000,12
65,yara,ahmed,[email],05/09/1993,female,01233498766,29309051234567,Pharmacist,15/10/2025,active,13800,12
66,ahmed,farouk,[email],14/06/1985,male,01055997418,28506141234567,Lab Doctor,14/10/2025,active,16000,13
67,nesma,ibrahim,[email],22/01/1989,female,01163578899,28901221234567,Lab Doctor,13/10/2025,active,15500,13
68,khaled,hany,[email],03/10/1991,male,01277841900,29110031234567,Lab Doctor,12/10/2025,active,15000,13
69,eman,shawky,[email],11/04/1987,female,01055445926,28704111234567,Radio Doctor,11/10/2025,active,15800,14
70,mohamed,rafat,[email],25/08/1984,male,01144571677,28408251234567,Radio Doctor,10/10/2025,active,16500,14
71,salma,maher,[email],07/12/1992,female,01255637788,29212071234567,Radio Doctor,19/10/2025,active,15200,14
72,asmaa,ali,[email],14/03/1995,female,01011196223,29503141234567,House Keeping,18/10/2025,active,7000,16
73,eman,samir,[email],22/07/1994,female,01122282334,29407221234567,House Keeping,17/10/2025,active,7200,16
74,shimaa,hassan,[email],05/11/1996,female,01233367445,29611051234567,House Keeping,16/10/2025,active,7000,16
75,doaa,mahmoud,[email],29/01/1993,female,01044874556,29301291234567,House Keeping,15/10/2025,active,7100,16
76,mai,mostafa,[email],18/06/1992,female,01157398667,29206181234567,House Keeping,14/10/2025,active,7300,16
77,radwa,ibrahim,[email],23/09/1997,female,01266620778,29709231234567,House Keeping,13/10/2025,active,7300,16
78,shaimaa,adel,[email],02/12/1995,female,01077723889,29512021234567,House Keeping,12/10/2025,active,7000,16
79,fatma,hamdy,[email],17/02/1991,female,01188865990,29102171234567,House Keeping,11/10/2025,active,7400,16
80,yasmin,khaled,[email],11/08/1993,female,01295990001,29308111234567,House Keeping,10/10/2025,active,7100,16
81,tamer,samir,[email],23/05/1988,male,01025258525,29308123235468,Anesthesiologist,19/10/2025,active,25000,11
82,wael,fawzy,[email],21/03/1985,male,01019568759,29412568656985,consultant_doctor,18/10/2025,active,25000,1
83,aya,ahmed,[email],12/05/1988,female,01235636895,29422636552365,consultant_doctor,17/10/2025,active,25000,2
84,amira,mohamed,[email],15/03/1987,female,01123256985,29812232636554,consultant_doctor,16/10/2025,active,25000,3
85,mostafa,saad,[email],17/04/1986,male,01023552268,29822655265254,consultant_doctor,15/10/2025,active,25000,4
86,khalid,younes,[email],02/01/1989,male,01245959525,29852252365236,consultant_doctor,14/10/2025,active,25000,5
87,mohamed,medhat,[email],14/03/1988,male,01023526658,29822356562695,consultant_doctor,13/10/2025,active,25000,6
88,mohamed,abdelhamid,[email],19/06/1989,male,01263652535,29852324515845,consultant_doctor,12/10/2025,active,25000,7
89,tarek,hamid,[email],12/02/1987,male,01147525658,29823222321254,consultant_doctor,11/10/2025,active,25000,8
90,seif,tarek,[email],12/01/1987,male,01022635663,29822125458158,consultant_doctor,10/10/2025,active,25000,9
91,nora,salah,[email],15/07/1993,female,01245685236,28922232233535,nurse,19/10/2025,active,9000,10
92,alaa,mohamed,[email],13/12/1995,female,01235528528,29822352365847,nurse,18/10/2025,active,9000,10
93,mirna,kamel,[email],17/05/1998,female,01123656523,29823652365268,nurse,17/10/2025,active,8800,10
94,yousrya,mohamed,[email],22/02/1990,female,01523523524,29823352655125,nurse,16/10/2025,active,8600,10
95,heba,osama,[email],14/01/1999,female,01523659594,29752235626523,nurse,15/10/2025,active,8400,10
96,mariam,mohamed,[email],12/03/1998,female,01235685848,29822565458823,nurse,14/10/2025,active,8600,10
97,Mostafa,Mohamed,mostafa@example.com,01/01/1990,Male,01023654789,29823654789632,nurse,19/10/2025,Active,15000,10
98,ahmed,Mohamed,mostafa1@example.com,01/01/1990,Male,01023653189,29823653187632,nurse,19/10/2025,Inactive,15000,10
99,tamer,Mohamed,tamer@example.com,01/01/1990,Male,01023994789,29823654119632,nurse,19/10/2025,Inactive,15000,10
100,farid,eldeeb,[email],15/01/1992,Male,01010654489,29821152287632,oncall_doctor,20/10/2025,Inactive,17000,17
101,islam,safwat,[email],15/01/1992,Male,01010654984,29823352287632,oncall_doctor,20/10/2025,Active,15000,17
102,ashraf,sobhy,ashraf@example.com,10/03/1995,Male,01015545678,1234555890,oncall_doctor,20/10/2025,Active,8000,17
103,samy,elsayed,samy@example.com,10/03/1995,Male,01011145678,1234665890,oncall_doctor,20/10/2025,Inactive,15000,17
104,saad,Mohamed,saad@example.com,01/01/1990,Male,01023654889,29823652287623,nurse,20/10/2025,Active,15000,10
